B,,file,ATGSAMPLES,graphics\stencilbuffer\stencilmirror\media\models,airplane.xbg,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilMirror\Media\Models,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\stencilmirror\media\models,seafloor.xbg,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilMirror\Media\Models,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\stencilmirror\media\textures,bihull.bmp,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilMirror\Media\Textures,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\stencilmirror\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilMirror\Media\Textures,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\stencilmirror\media\textures,seafloor.bmp,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilMirror\Media\Textures,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\stencilmirror\media\textures,wings.bmp,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilMirror\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,stencilmirror.dsp,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilMirror,,
B,,file,DOCBUILD,samples,stencilmirror.doc,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilMirror,,
B,,file,EXTERNAL,sdk\loc\xbox\graphics\stencilbuffer\stencilmirror,stencilmirrorjpn.doc,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilMirror,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | Stencil Depth
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\stencilbuffer\stencildepth,stencildepth.cpp,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilDepth,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\stencildepth,font.rdf,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilDepth,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\stencildepth,gamepad.rdf,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilDepth,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\stencildepth\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilDepth\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\stencildepth\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilDepth\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\stencildepth\media\models,heli.x,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilDepth\Media\Models,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\stencildepth\media\models,heli.xbg,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilDepth\Media\Models,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\stencildepth\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilDepth\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,stencildepth.dsp,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilDepth,,
B,,file,DOCBUILD,samples,stencildepth.doc,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilDepth,,
B,,file,EXTERNAL,sdk\loc\xbox\graphics\stencilbuffer\stencildepth,stencildepthjpn.doc,XDK,Samples\Xbox\Graphics\StencilBuffer\StencilDepth,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | Shadow Volume
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\stencilbuffer\shadowvolume,shadowvolume.cpp,XDK,Samples\Xbox\Graphics\StencilBuffer\ShadowVolume,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\shadowvolume,resource.rdf,XDK,Samples\Xbox\Graphics\StencilBuffer\ShadowVolume,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\shadowvolume,font.rdf,XDK,Samples\Xbox\Graphics\StencilBuffer\ShadowVolume,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\shadowvolume,gamepad.rdf,XDK,Samples\Xbox\Graphics\StencilBuffer\ShadowVolume,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\shadowvolume\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\StencilBuffer\ShadowVolume\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\shadowvolume\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\StencilBuffer\ShadowVolume\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\shadowvolume\media\models,seafloor.x,XDK,Samples\Xbox\Graphics\StencilBuffer\ShadowVolume\Media\Models,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\shadowvolume\media\models,airplane.x,XDK,Samples\Xbox\Graphics\StencilBuffer\ShadowVolume\Media\Models,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\shadowvolume\media\models,airplane.xbg,XDK,Samples\Xbox\Graphics\StencilBuffer\ShadowVolume\Media\Models,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\shadowvolume\media\models,seafloor.xbg,XDK,Samples\Xbox\Graphics\StencilBuffer\ShadowVolume\Media\Models,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\shadowvolume\media\textures,seafloor.bmp,XDK,Samples\Xbox\Graphics\StencilBuffer\ShadowVolume\Media\Textures,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\shadowvolume\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\StencilBuffer\ShadowVolume\Media\Textures,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\shadowvolume\media\textures,bihull.bmp,XDK,Samples\Xbox\Graphics\StencilBuffer\ShadowVolume\Media\Textures,,
B,,file,ATGSAMPLES,graphics\stencilbuffer\shadowvolume\media\textures,wings.bmp,XDK,Samples\Xbox\Graphics\StencilBuffer\ShadowVolume\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,shadowvolume.dsp,XDK,Samples\Xbox\Graphics\StencilBuffer\ShadowVolume,,
B,,file,DOCBUILD,samples,shadowvolume.doc,XDK,Samples\Xbox\Graphics\StencilBuffer\ShadowVolume,,
B,,file,EXTERNAL,sdk\loc\xbox\graphics\stencilbuffer\shadowvolume,shadowvolumejpn.doc,XDK,Samples\Xbox\Graphics\StencilBuffer\ShadowVolume,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | SwapCallback
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\SwapCallback,SwapCallback.cpp,XDK,Samples\Xbox\Graphics\SwapCallback,,
B,,file,ATGSAMPLES,graphics\SwapCallback,font.rdf,XDK,Samples\Xbox\Graphics\SwapCallback,,
B,,file,ATGSAMPLES,graphics\SwapCallback,gamepad.rdf,XDK,Samples\Xbox\Graphics\SwapCallback,,
B,,file,ATGSAMPLES,graphics\SwapCallback\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\SwapCallback\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\SwapCallback\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\SwapCallback\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\SwapCallback\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\SwapCallback\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,SwapCallback.dsp,XDK,Samples\Xbox\Graphics\SwapCallback,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | DirectX Tutorials
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\tutorials\tut01_createdevice,createdevice.cpp,XDK,Samples\Xbox\Graphics\Tutorials\Tut01_CreateDevice,,
B,,file,XBOXBINSRETAIL,dump,createdevice.dsp,XDK,Samples\Xbox\Graphics\Tutorials\Tut01_CreateDevice,,
B,,file,ATGSAMPLES,graphics\tutorials\tut02_vertices,vertices.cpp,XDK,Samples\Xbox\Graphics\Tutorials\Tut02_Vertices,,
B,,file,XBOXBINSRETAIL,dump,vertices.dsp,XDK,Samples\Xbox\Graphics\Tutorials\Tut02_Vertices,,
B,,file,ATGSAMPLES,graphics\tutorials\tut03_matrices,matrices.cpp,XDK,Samples\Xbox\Graphics\Tutorials\Tut03_Matrices,,
B,,file,XBOXBINSRETAIL,dump,matrices.dsp,XDK,Samples\Xbox\Graphics\Tutorials\Tut03_Matrices,,
B,,file,ATGSAMPLES,graphics\tutorials\tut04_lights,lights.cpp,XDK,Samples\Xbox\Graphics\Tutorials\Tut04_Lights,,
B,,file,XBOXBINSRETAIL,dump,lights.dsp,XDK,Samples\Xbox\Graphics\Tutorials\Tut04_Lights,,
B,,file,ATGSAMPLES,graphics\tutorials\tut05_textures,textures.cpp,XDK,Samples\Xbox\Graphics\Tutorials\Tut05_Textures,,
B,,file,ATGSAMPLES,graphics\tutorials\tut05_textures,resource.rdf,XDK,Samples\Xbox\Graphics\Tutorials\Tut05_Textures,,
B,,file,ATGSAMPLES,graphics\tutorials\tut05_textures\media,banana.bmp,XDK,Samples\Xbox\Graphics\Tutorials\Tut05_Textures\Media,,
B,,file,XBOXBINSRETAIL,dump,textures.dsp,XDK,Samples\Xbox\Graphics\Tutorials\Tut05_Textures,,
B,,file,ATGSAMPLES,graphics\tutorials\tut06_meshes,meshes.cpp,XDK,Samples\Xbox\Graphics\Tutorials\Tut06_Meshes,,
B,,file,ATGSAMPLES,graphics\tutorials\tut06_meshes,resource.rdf,XDK,Samples\Xbox\Graphics\Tutorials\Tut06_Meshes,,
B,,file,ATGSAMPLES,graphics\tutorials\tut06_meshes\media,tiger.bmp,XDK,Samples\Xbox\Graphics\Tutorials\Tut06_Meshes\Media,,
B,,file,ATGSAMPLES,graphics\tutorials\tut06_meshes\media,tiger.x,XDK,Samples\Xbox\Graphics\Tutorials\Tut06_Meshes\Media,,
B,,file,ATGSAMPLES,graphics\tutorials\tut06_meshes\media,tiger.xbg,XDK,Samples\Xbox\Graphics\Tutorials\Tut06_Meshes\Media,,
B,,file,XBOXBINSRETAIL,dump,meshes.dsp,XDK,Samples\Xbox\Graphics\Tutorials\Tut06_Meshes,,
B,,file,ATGSAMPLES,graphics\tutorials\tut07_vertexshaders,vertexshaders.cpp,XDK,Samples\Xbox\Graphics\Tutorials\Tut07_VertexShaders,,
B,,file,ATGSAMPLES,graphics\tutorials\tut07_vertexshaders,shader.vsh,XDK,Samples\Xbox\Graphics\Tutorials\Tut07_VertexShaders,,
B,,file,ATGSAMPLES,graphics\tutorials\tut07_vertexshaders\media,shader.xvu,XDK,Samples\Xbox\Graphics\Tutorials\Tut07_VertexShaders\Media,,
B,,file,XBOXBINSRETAIL,dump,vertexshaders.dsp,XDK,Samples\Xbox\Graphics\Tutorials\Tut07_VertexShaders,,
B,,file,DOCBUILD,samples,tutorials.doc,XDK,Samples\Xbox\Graphics\Tutorials,,
B,,file,EXTERNAL,sdk\loc\xbox\graphics\tutorials,tutorialsjpn.doc,XDK,Samples\Xbox\Graphics\Tutorials,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | TwoSidedLighting
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\twosidedlighting,twosidedlighting.cpp,XDK,Samples\Xbox\Graphics\TwoSidedLighting,,
B,,file,ATGSAMPLES,graphics\twosidedlighting,font.rdf,XDK,Samples\Xbox\Graphics\TwoSidedLighting,,
B,,file,ATGSAMPLES,graphics\twosidedlighting,gamepad.rdf,XDK,Samples\Xbox\Graphics\TwoSidedLighting,,
B,,file,ATGSAMPLES,graphics\twosidedlighting\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\TwoSidedLighting\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\twosidedlighting\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\TwoSidedLighting\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\twosidedlighting\media\shaders,twosided.vsh,XDK,Samples\Xbox\Graphics\TwoSidedLighting\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\twosidedlighting\media\shaders,twosided.xvu,XDK,Samples\Xbox\Graphics\TwoSidedLighting\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\twosidedlighting\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\TwoSidedLighting\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,twosidedlighting.dsp,XDK,Samples\Xbox\Graphics\TwoSidedLighting,,
B,,file,ATGSAMPLES,graphics\twosidedlighting,readme.txt,XDK,Samples\Xbox\Graphics\TwoSidedLighting,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | Vertex Blend
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\vertexblend,vertexblend.cpp,XDK,Samples\Xbox\Graphics\VertexBlend,,
B,,file,ATGSAMPLES,graphics\vertexblend,font.rdf,XDK,Samples\Xbox\Graphics\VertexBlend,,
B,,file,ATGSAMPLES,graphics\vertexblend,gamepad.rdf,XDK,Samples\Xbox\Graphics\VertexBlend,,
B,,file,ATGSAMPLES,graphics\vertexblend\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\VertexBlend\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\vertexblend\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\VertexBlend\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\vertexblend\media\models,mslogo.x,XDK,Samples\Xbox\Graphics\VertexBlend\Media\Models,,
B,,file,ATGSAMPLES,graphics\vertexblend\media\models,mslogo.xbg,XDK,Samples\Xbox\Graphics\VertexBlend\Media\Models,,
B,,file,ATGSAMPLES,graphics\vertexblend\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\VertexBlend\Media\Textures,,
B,,file,ATGSAMPLES,graphics\vertexblend\media\shaders,blend.vsh,XDK,Samples\Xbox\Graphics\VertexBlend\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\vertexblend\media\shaders,blend.xvu,XDK,Samples\Xbox\Graphics\VertexBlend\Media\Shaders,,
B,,file,XBOXBINSRETAIL,dump,vertexblend.dsp,XDK,Samples\Xbox\Graphics\VertexBlend,,
B,,file,DOCBUILD,samples,vertexblend.doc,XDK,Samples\Xbox\Graphics\VertexBlend,,
B,,file,EXTERNAL,sdk\loc\xbox\graphics\vertexblend,vertexblendjpn.doc,XDK,Samples\Xbox\Graphics\VertexBlend,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | Ripple (vertex shader)
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\vertexshader\ripple,ripple.cpp,XDK,Samples\Xbox\Graphics\VertexShader\Ripple,,
B,,file,ATGSAMPLES,graphics\vertexshader\ripple,font.rdf,XDK,Samples\Xbox\Graphics\VertexShader\Ripple,,
B,,file,ATGSAMPLES,graphics\vertexshader\ripple,gamepad.rdf,XDK,Samples\Xbox\Graphics\VertexShader\Ripple,,
B,,file,ATGSAMPLES,graphics\vertexshader\ripple\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\VertexShader\Ripple\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\vertexshader\ripple\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\VertexShader\Ripple\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\vertexshader\ripple\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\VertexShader\Ripple\Media\Textures,,
B,,file,ATGSAMPLES,graphics\vertexshader\ripple\media\shaders,ripple.vsh,XDK,Samples\Xbox\Graphics\VertexShader\Ripple\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\vertexshader\ripple\media\shaders,ripple.xvu,XDK,Samples\Xbox\Graphics\VertexShader\Ripple\Media\Shaders,,
B,,file,XBOXBINSRETAIL,dump,ripple.dsp,XDK,Samples\Xbox\Graphics\VertexShader\Ripple,,
B,,file,DOCBUILD,samples,ripple.doc,XDK,Samples\Xbox\Graphics\VertexShader\Ripple,,
B,,file,EXTERNAL,sdk\loc\xbox\graphics\vertexshader\ripple,ripplejpn.doc,XDK,Samples\Xbox\Graphics\VertexShader\Ripple,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | StateShader (vertex shader)
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\vertexshader\stateshader,stateshader.cpp,XDK,Samples\Xbox\Graphics\VertexShader\StateShader,,
B,,file,ATGSAMPLES,graphics\vertexshader\stateshader,font.rdf,XDK,Samples\Xbox\Graphics\VertexShader\StateShader,,
B,,file,ATGSAMPLES,graphics\vertexshader\stateshader,gamepad.rdf,XDK,Samples\Xbox\Graphics\VertexShader\StateShader,,
B,,file,ATGSAMPLES,graphics\vertexshader\stateshader\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\VertexShader\StateShader\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\vertexshader\stateshader\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\VertexShader\StateShader\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\vertexshader\stateshader\media\shaders,vertshdr.xvu,XDK,Samples\Xbox\Graphics\VertexShader\StateShader\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\vertexshader\stateshader\media\shaders,matinv.xvu,XDK,Samples\Xbox\Graphics\VertexShader\StateShader\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\vertexshader\stateshader\media\shaders,vertshdr.vsh,XDK,Samples\Xbox\Graphics\VertexShader\StateShader\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\vertexshader\stateshader\media\shaders,matinv.vsh,XDK,Samples\Xbox\Graphics\VertexShader\StateShader\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\vertexshader\stateshader\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\VertexShader\StateShader\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,stateshader.dsp,XDK,Samples\Xbox\Graphics\VertexShader\StateShader,,
B,,file,DOCBUILD,samples,stateshader.doc,XDK,Samples\Xbox\Graphics\VertexShader\StateShader,,
B,,file,EXTERNAL,sdk\loc\xbox\graphics\vertexshader\stateshader,stateshaderjpn.doc,XDK,Samples\Xbox\Graphics\VertexShader\StateShader,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | MultiShader (vertex shader)
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\vertexshader\multishader,multishader.cpp,XDK,Samples\Xbox\Graphics\VertexShader\MultiShader,,
B,,file,ATGSAMPLES,graphics\vertexshader\multishader,font.rdf,XDK,Samples\Xbox\Graphics\VertexShader\MultiShader,,
B,,file,ATGSAMPLES,graphics\vertexshader\multishader,gamepad.rdf,XDK,Samples\Xbox\Graphics\VertexShader\MultiShader,,
B,,file,ATGSAMPLES,graphics\vertexshader\multishader\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\VertexShader\MultiShader\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\vertexshader\multishader\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\VertexShader\MultiShader\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\vertexshader\multishader\media\shaders,shader1.vsh,XDK,Samples\Xbox\Graphics\VertexShader\MultiShader\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\vertexshader\multishader\media\shaders,shader1.xvu,XDK,Samples\Xbox\Graphics\VertexShader\MultiShader\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\vertexshader\multishader\media\shaders,shader2.vsh,XDK,Samples\Xbox\Graphics\VertexShader\MultiShader\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\vertexshader\multishader\media\shaders,shader2.xvu,XDK,Samples\Xbox\Graphics\VertexShader\MultiShader\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\vertexshader\multishader\media\shaders,shader3.vsh,XDK,Samples\Xbox\Graphics\VertexShader\MultiShader\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\vertexshader\multishader\media\shaders,shader3.xvu,XDK,Samples\Xbox\Graphics\VertexShader\MultiShader\Media\Shaders,,
B,,file,ATGSAMPLES,graphics\vertexshader\multishader\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\VertexShader\MultiShader\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,multishader.dsp,XDK,Samples\Xbox\Graphics\VertexShader\MultiShader,,
B,,file,DOCBUILD,samples,multishader.doc,XDK,Samples\Xbox\Graphics\VertexShader\MultiShader,,
B,,file,EXTERNAL,sdk\loc\xbox\graphics\vertexshader\multishader,multishaderjpn.doc,XDK,Samples\Xbox\Graphics\VertexShader\MultiShader,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | ShaderSplicer (vertex shader)
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\vertexshader\shadersplicer,shadersplicer.cpp,XDK,Samples\Xbox\Graphics\VertexShader\ShaderSplicer,,
B,,file,ATGSAMPLES,graphics\vertexshader\shadersplicer,font.rdf,XDK,Samples\Xbox\Graphics\VertexShader\ShaderSplicer,,
B,,file,ATGSAMPLES,graphics\vertexshader\shadersplicer,gamepad.rdf,XDK,Samples\Xbox\Graphics\VertexShader\ShaderSplicer,,
B,,file,ATGSAMPLES,graphics\vertexshader\shadersplicer\media\fonts,arial_16.tga,XDK,Samples\Xbox\Graphics\VertexShader\ShaderSplicer\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\vertexshader\shadersplicer\media\fonts,arial_16.abc,XDK,Samples\Xbox\Graphics\VertexShader\ShaderSplicer\Media\Fonts,,
B,,file,ATGSAMPLES,graphics\vertexshader\shadersplicer\media\models,teapot.xbg,XDK,Samples\Xbox\Graphics\VertexShader\ShaderSplicer\Media\Models,,
B,,file,ATGSAMPLES,graphics\vertexshader\shadersplicer\media\models,teapot.x,XDK,Samples\Xbox\Graphics\VertexShader\ShaderSplicer\Media\Models,,
B,,file,ATGSAMPLES,graphics\vertexshader\shadersplicer\media\textures,gamepad.tga,XDK,Samples\Xbox\Graphics\VertexShader\ShaderSplicer\Media\Textures,,
B,,file,XBOXBINSRETAIL,dump,shadersplicer.dsp,XDK,Samples\Xbox\Graphics\VertexShader\ShaderSplicer,,
B,,file,ATGSAMPLES,graphics\vertexshader\shadersplicer,readme.txt,XDK,Samples\Xbox\Graphics\VertexShader,,

;------------------------------------------------------------------------------------------------------------
; Samples | Xbox | Graphics | VS Lights (vertex shader)
;------------------------------------------------------------------------------------------------------------
B,,file,ATGSAMPLES,graphics\vertexshader\vslights,vslights.cpp,XDK,Samples\Xbox\Graphics\VertexShader\VSLights,,
B,,file,ATGSAMPLES,graphics\vertexshader\vslights,font.rdf,XDK,Samples\Xbox\Graphics\VertexShader\VSLights,,
B,,file,ATGSAMPLES,graphics\vertexshader\vslights,gamepad.rdf,XDK,Samples\Xbox\Graphics\VertexShader\VSLights,,
